"pesan","label"
"alhamdulillah mudah an kita semua selalu ada dalam ada sehat walafiat ya","senang"
"ari cek lagi saja pak takut keliru","takut"
"bebas asal pak rolly izin mau coba","percaya"
"bu maaf izin tanya","takut"
"di enter engk muncul bu","takut"
"duh gusti pengin sambat","sedih"
"ganti n awas loh nam","marah"
"hal hal yang dapat laku untuk meminimalisir bahaya phishing antara lain n jangan pernah kirim informasi sensitif lalu e mail perlu tahu bahwa bank tidak akan minta informasi sensitif lalu e mail atau sarana elektronis lain yang tidak aman n guna anti virus yang kini n jangan klik link apa pada pesan e mail yang indikasi phishing n n konfirmasi kepada pihak bank lalu call center yang resmi jika ada minta yang curiga n n jangan pernah masuk user id dan password pada suatu halaman web yang buka otomatis pop up atau dari link ketik alamat halaman web yang akan buka n hati hati unduh attachment e mail karena dapat isi virus malware yang dapat curi data sensitif","takut"
"ibu izin tanya apabila kita telah buat rencana dengan efektif mungkin namun trnyata dana kita batas apakah rencana sebut dapat jalan efektif seperti apa yang tlh kita rencana bu","sedih"
"jangan egois dong masa iteung melulu yang ngertiin kamu iteung juga kan mau erti hiks","sedih"
"jangan manggil dulu yaaa","marah"
"kok saya bingung bu blank hari ini punten","sedih"
"marah mulu heran","sedih"
"oke temen buat yang mau tanya silah tanya ya","percaya"
"pak maaf putus suara","takut"
"saya sudah botak pak","sedih"
"yang lain mana ya wah jangan pada tidur nih","sedih"
"bapak","sedih"
"fitri pak saya selalu tidak bisa log in","sedih"
"harus nya gin hadeuhh","marah"
"aamiinn pak terima kasih","senang"
"ada yang tahu kenapa ga atau yang sama kenapa bisa gitu","sedih"
"ada pak proccurement sales order management dan production","percaya"
"ada di excel fatur","marah"
"ada lagi yang ingin tanya","percaya"
"ada yang bisa beri contoh","percaya"
"ada yang tahu apa itu context diagram","percaya"
"ada yang benar tidak pak","sedih"
"ada yang mau tugaasss dr saya","marah"
"aduh kibord nya rusak","sedih"
"aduh sama euy","sedih"
"aduh si amri belum masuk absen wkwkwk","senang"
"aduh si iteung ih","sedih"
"aduhh muncul lagi","sedih"
"agama belum bu","sedih"
"agung itu fakboy pak","senang"
"ahahahha selamat yaa syamsuu","senang"
"akhir benar ayeuna mah","senang"
"akhir ada he","senang"
"akhir kembali ke jam mula walupun ngantuk karena biasa bangun siang","senang"
"akses langsung update database saja tidak","percaya"
"aku gamasuk pa sudah ganti juga siap","sedih"
"aku juga tidak erti","sedih"
"aku juga belum dapat jodoh","sedih"
"aku kok tidak tulis teung","sedih"
"aku mah cowo tertawa","sedih"
"aku percaya ke pada allah bapa bapa yang maha kuasa khalit langit dan bumi","percaya"
"aku si tuju saja wkwk","percaya"
"aku udh ambil absen di kelas bu seny tapi nama aku ngk iteung bikin kalau aku hadir iteung","sedih"
"akwoakka jaring kentang","senang"
"alhamdulilah sae bu","senang"
"alhamdulillah terimakasih ibuu","senang"
"alhamdulillah sekarang coba di cek nama di absen apa sudah sesuai dan sudah ada semua","senang"
"alhamdulillah untuk kuliah hari ini kita via zoom yah nanti kita mulai jam saja jadi kalian siap siap saja dulu","senang"
"alhamdulillah ada pak nama saya","senang"
"alhamdulillah akhir iteung","senang"
"alhamdulillah baik pakk","senang"
"alhamdulillah arti aman iya kita zoom","senang"
"alhamdulillah deh mau uts lagi","senang"
"alhamdulillah janji kita buat prodi d ti sudab kabul sedikit pak yusril sudah senyum bahagia","senang"
"alhamdulillah terima kasih bu","senang"
"alhamdulillah saya sudah pak","senang"
"alhamdulillah sehat pak aamiin iya allah","senang"
"alhamdulillah selamat iya pak jaka sukses acara hatur nuhun maksi nya","senang"
"alhamdulillah telah sekian siang","senang"
"alhamdulillah sudah ada pak","senang"
"alhamdulillah sudah apk","senang"
"alhamdulillah sudah bu","senang"
"alhamdulillah sudah pak","senang"
"alhamdulillah sudah pak terima kasih","senang"
"alhamdulillah terima kasih bu","senang"
"amel jangan nambahin","marah"
"amin pak terima kasih","senang"
"ampun deh anak zaman sekarang","marah"
"anak bimbing saya benar sudah bisa semua","percaya"
"anak anak boleh coba comment nanti iteung akan absen","percaya"
"anak anak boleh coba komunikasi dg iteung mesti ada kata iteung","percaya"
"anak anak saya sdg coba sistem absensi baru","senang"
"anak anak saya sdg coba sistem presensi baru yang hubung ke siap","senang"
"apakah anjur download sap pak","takut"
"apakah ini sudah benar bu","takut"
"apa sih gajelas banget mattt","marah"
"apa sih tidak jelas deh","marah"
"apasii kamu gajelas","marah"
"asal rista jangan ngilang pas lagi sayang nya","takut"
"asikkk udh pada bimbing","senang"
"assalammualaikum ibu maaf menganggu yang tadi nama belum ada gmna iya bu","sedih"
"assalamualaikum anak anak kenal ini neng iteng nu pang geulisna ijin gabung untuk pantau kuliah online kita","senang"
"bu izin tanya sampai janberapa ini","takut"
"assalamualaikum pak saya kirim proposal nya tolong di koreksi kalau sudah selesai tolong kirim ke bu nisa","percaya"
"assalamwalikum pak saya alek brahma izin buat tidak ikut kelas hari ini pak di karena saya lagi di jalan mau ke kampung pak lihat nenek sakik pak","takut"
"astaghfirullah daritadi dong","sedih"
"atau salah terjemah notasi klimat saya","marah"
"atur mulai minggu depan saya tidak akan terima ubah absensi apabila tidak aktif di grup","marah"
"atur mulai minggu depan saya tidak akan terima ubah absensi apabila tidak aktif di grup","marah"
"tahu ah gelap","sedih"
"ayo coba anak anak","marah"
"ayo ganti jawab","percaya"
"ayo pak di mulai saja kuliah","percaya"
"ayoo dong iteungg dan baik","sedih"
"ayu lestari kasus sama kayak sih faisal","marah"
"baaik terima kasih kasih pak","senang"
"baca tidak atur","marah"
"baca lah tentu kamu baca apa tidak","marah"
"baik sudah saya catat yang jawab kata kunci multithreading pada perangkat keras","percaya"
"baik bapak laksana","percaya"
"baik bapak akan di kerja","senang"
"baik bu terima kasih saya sudah absen","percaya"
"baik bu dapat erti terimakasih bu","percaya"
"baik bu trimakasih","senang"
"baik elsaa terimakasih jawab yang informatif","percaya"
"baik ibu alhamdulillah","senang"
"baik mis maaf salah","takut"
"baik pak oh iya murnia izin tanya pak kemarin sempat nyobain untuk praktikum kenapa nessusnya tidak bisa di install iya pak","takut"
"baik pak tertawa","senang"
"baik pak terima kasih pak","senang"
"baik pak terimakasih","percaya"
"baik pak terimakasih atas koreksi mohon maaf","sedih"
"baik pak terimakasihhh","senang"
"baik pak maaf salah","takut"
"baik pak nanti dinda minta bantu kang ari","senang"
"baik pak terima kasih banyak","senang"
"baik pak nanti bagi saya ganti ke sunda","sedih"
"baik saya erti terimakasih","senang"
"baik cukup jelas jawab dari kelompok terima kasih","senang"
"baik pak terimakasih banyak","senang"
"bapak izin kirim untuk yang satu temu dulu belum terinput oleh iiteung karena iiteung tidak merespon terus bagaimana pak","takut"
"bapak izin lambat pak jaring sini agak susah pak","takut"
"bapak nama saya tidak ada uang pak","sedih"
"bapak nama tidak ada","sedih"
"bapak yang bikin bingung","marah"
"bapak apakah tidak bisa pakai software lain selain visio","sedih"
"bau badan kamu","marah"
"bawel rik eh beres itu jurnal kirim belum tuh","marah"
"beberapa jalan tutup","sedih"
"begitu bukan sril","sedih"
"belum ada bu","sedih"
"belum bu hhehe","takut"
"belum bu bagimana bu maaf bu","takut"
"belum paham bahasa sunda pak","sedih"
"belum saya rapihkan pak","sedih"
"benar ieu budak minta di kepret","marah"
"beneran keren kreatif","percaya"
"sebentar sebentar minum dulu","percaya"
"sebentar pa nanti angga join wc dulu hehehe","senang"
"sebentar saya bantu","senang"
