pesan;label
saya mau tutup ini kuliah daring;marah
sbr bos, jangan marah sm netizen;marah
Ko saya gaada di list;marah
kamu kemana aja;marah
tuh muncul kan yang gak aktif;marah
Peraturan mulai minggu depan, saya tidak akan menerima perubahan absensi apabila tidak aktf di GRUB;marah
baca gak aturannya;marah
coba infokan apa kesalahan si BAMBANG;marah
Nomor nya 628.....;marah
ia tp kamu kemana;marah
ntr saya intruksikan robotnya memantau kalian dimana saja;marah
inilah robot kami ciptkan agar tdk dikibuli sama netizen;marah
curiga saya berkoar koar disini kalian pada gak fokus ya;marah
kita lihat aja minggu depan;marah
berani dia ya ngomong kayak gitu, gimana ntr kalau masuk kuliah kita ospek dia;marah
ayu lestari kasusnya sama kayak sih FAISAL;marah
mana ini ayu;marah
di siap 813 di wa ini 552;marah
Berarti harus sama pak;marah
Lahh emang iya kan dari tadi yuuu;marah
Yang no di telpon ganti ke handphone yu.;marah
saya mau nangis loh ini;marah
mau jedotin kepala di tembok;marah
buruan ayu ganti;marah
sudah ya sampai ketemu minggu depan;marah
besok pantau VL terkait tugasnya;marah
ampun dah anak zaman sekarang;marah
udah cukup, HP saya lowbat;marah
cukup dan kalian istirahat;marah
otak mesum kamu ibadah juga;marah
Gak usah pake + nun;marah
Ya ktif lah dingrub;marah
Bukan hanya ngisi no HP doank;marah
Trus kamu perhatikan inputan no HP itu udah bener belum;marah
Komentar tp gak dicek;marah
Udah digabti belum;marah
Jujur kemana aja kamu;marah
Klwnudah tw kita salah mendinf informasikan jgn jd netizen yg gak terdidik;marah
Ya gak bisa mas;marah
Itu namanya disaster;marah
Ya harus terima apapun konsekuensinya;marah
Kan sy sudah informasikan jauh jauh hari;marah
Berarti anda gak memperhatikan saya kan;marah
KM kamu donks sosialisasi digrub kelas;marah
Ntr klw sy komentar disini dikira bawel;marah
Atau disalah terjemahkan notasi klimat sy;marah
Ini media chatting;marah
Yaudah kamu diskusi dulu di grub kelas;marah
Minggu depan gak ada alasan apapun;marah
Gak ada kuota yaudah absen;marah
Gak sesuai aturan yaudah absen;marah
Dah gt aja gak usah repot;marah
Ini robot sudah disesuaikan cuma jgn menyesuaikan keinginan kamu, sekalian aja left dari grub;marah
Ini makhkuk astral dari mana lg KM;marah
Kamu jujur tolong kemana aja, baru sy maafkan;marah
Eta netizen komplok iteung;marah
Dari tadi aing marah jeung netizen, maneh kamarana;marah
Geleut ku aing maneh;marah
Buruan KM urus itu temen kamu;marah
Sy mw tidur;marah
Tolong rukyah temen kamu;marah
Wajar gakkk sihhh saya left dari grub ini;marah
Nama yang mana?;marah
Udah diganti belooommmm;marah
Mana nasi padang nya;marah
Netizen gak ada braiinn;marah
Pengen di pressing aja inimah;marah
Urus anak buahmu itu;marah
Ntr inoutin absensi manual bersalahan salah jiga;marah
Dia tinggal di pluutooo;marah
no wa no hp no telpon beda semua pak... play boy overdose :);marah
Foto aja kayak rambooo;marah
Jaka sembung makan buah ni anak perlu di rukyah;marah
Dikasi garam baru tau;marah
liat di youtube yg saya berikan;marah
scroll ke atas di WAG ini;marah
delivery numbernya brp?;marah
rangkuman unit 3 sudah?;marah
Langsung selesai aja pak;marah
tp menggambar ER-diagram menggunakan software MS. VISO;marah
